let psi1['node3','none'] := 0.00000;
let psi1['node3','north'] := 0.00000;
let psi1['node3','south'] := 0.00000;
let psi1['node3','east'] := 0.00000;
let psi1['node3','west'] := 1.00000;
let psi1['node4','none'] := 0.00000;
let psi1['node4','north'] := 0.00000;
let psi1['node4','south'] := 0.00000;
let psi1['node4','east'] := 0.00000;
let psi1['node4','west'] := 1.00000;
let psi1['node5','none'] := 0.00000;
let psi1['node5','north'] := 0.00000;
let psi1['node5','south'] := 0.00000;
let psi1['node5','east'] := 0.00000;
let psi1['node5','west'] := 1.00000;
let psi1['node6','none'] := 0.00000;
let psi1['node6','north'] := 0.00000;
let psi1['node6','south'] := 0.00000;
let psi1['node6','east'] := 0.00000;
let psi1['node6','west'] := 1.00000;


let eta1['node1','none','no_bump','node1'] := 0.58120;
let eta1['node1','none','no_bump','node2'] := 0.00000;
let eta1['node1','none','no_bump','node3'] := 0.25331;
let eta1['node1','none','no_bump','node4'] := 0.01295;
let eta1['node1','none','no_bump','node5'] := 0.15254;
let eta1['node1','none','no_bump','node6'] := 0.00000;
let eta1['node1','none','bump','node1'] := 1.00000;
let eta1['node1','none','bump','node2'] := 0.00000;
let eta1['node1','none','bump','node3'] := 0.00000;
let eta1['node1','none','bump','node4'] := 0.00000;
let eta1['node1','none','bump','node5'] := 0.00000;
let eta1['node1','none','bump','node6'] := 0.00000;
let eta1['node1','north','no_bump','node1'] := 1.00000;
let eta1['node1','north','no_bump','node2'] := 0.00000;
let eta1['node1','north','no_bump','node3'] := 0.00000;
let eta1['node1','north','no_bump','node4'] := 0.00000;
let eta1['node1','north','no_bump','node5'] := 0.00000;
let eta1['node1','north','no_bump','node6'] := 0.00000;
let eta1['node1','north','bump','node1'] := 0.00000;
let eta1['node1','north','bump','node2'] := 0.00000;
let eta1['node1','north','bump','node3'] := 1.00000;
let eta1['node1','north','bump','node4'] := 0.00000;
let eta1['node1','north','bump','node5'] := 0.00000;
let eta1['node1','north','bump','node6'] := 0.00000;
let eta1['node1','south','no_bump','node1'] := 0.00404;
let eta1['node1','south','no_bump','node2'] := 0.04961;
let eta1['node1','south','no_bump','node3'] := 0.82251;
let eta1['node1','south','no_bump','node4'] := 0.06133;
let eta1['node1','south','no_bump','node5'] := 0.02265;
let eta1['node1','south','no_bump','node6'] := 0.03987;
let eta1['node1','south','bump','node1'] := 0.01430;
let eta1['node1','south','bump','node2'] := 0.37512;
let eta1['node1','south','bump','node3'] := 0.20896;
let eta1['node1','south','bump','node4'] := 0.35648;
let eta1['node1','south','bump','node5'] := 0.02176;
let eta1['node1','south','bump','node6'] := 0.02337;
let eta1['node1','east','no_bump','node1'] := 0.00000;
let eta1['node1','east','no_bump','node2'] := 0.00136;
let eta1['node1','east','no_bump','node3'] := 0.00408;
let eta1['node1','east','no_bump','node4'] := 0.98433;
let eta1['node1','east','no_bump','node5'] := 0.00161;
let eta1['node1','east','no_bump','node6'] := 0.00862;
let eta1['node1','east','bump','node1'] := 0.00000;
let eta1['node1','east','bump','node2'] := 0.00432;
let eta1['node1','east','bump','node3'] := 0.00067;
let eta1['node1','east','bump','node4'] := 0.87893;
let eta1['node1','east','bump','node5'] := 0.06799;
let eta1['node1','east','bump','node6'] := 0.04809;
let eta1['node1','west','no_bump','node1'] := 0.00000;
let eta1['node1','west','no_bump','node2'] := 0.00000;
let eta1['node1','west','no_bump','node3'] := 1.00000;
let eta1['node1','west','no_bump','node4'] := 0.00000;
let eta1['node1','west','no_bump','node5'] := 0.00000;
let eta1['node1','west','no_bump','node6'] := 0.00000;
let eta1['node1','west','bump','node1'] := 0.09458;
let eta1['node1','west','bump','node2'] := 0.28474;
let eta1['node1','west','bump','node3'] := 0.01432;
let eta1['node1','west','bump','node4'] := 0.31643;
let eta1['node1','west','bump','node5'] := 0.25518;
let eta1['node1','west','bump','node6'] := 0.03474;
let eta1['node2','none','no_bump','node1'] := 0.00000;
let eta1['node2','none','no_bump','node2'] := 1.00000;
let eta1['node2','none','no_bump','node3'] := 0.00000;
let eta1['node2','none','no_bump','node4'] := 0.00000;
let eta1['node2','none','no_bump','node5'] := 0.00000;
let eta1['node2','none','no_bump','node6'] := 0.00000;
let eta1['node2','none','bump','node1'] := 1.00000;
let eta1['node2','none','bump','node2'] := 0.00000;
let eta1['node2','none','bump','node3'] := 0.00000;
let eta1['node2','none','bump','node4'] := 0.00000;
let eta1['node2','none','bump','node5'] := 0.00000;
let eta1['node2','none','bump','node6'] := 0.00000;
let eta1['node2','north','no_bump','node1'] := 1.00000;
let eta1['node2','north','no_bump','node2'] := 0.00000;
let eta1['node2','north','no_bump','node3'] := 0.00000;
let eta1['node2','north','no_bump','node4'] := 0.00000;
let eta1['node2','north','no_bump','node5'] := 0.00000;
let eta1['node2','north','no_bump','node6'] := 0.00000;
let eta1['node2','north','bump','node1'] := 0.00000;
let eta1['node2','north','bump','node2'] := 0.00000;
let eta1['node2','north','bump','node3'] := 1.00000;
let eta1['node2','north','bump','node4'] := 0.00000;
let eta1['node2','north','bump','node5'] := 0.00000;
let eta1['node2','north','bump','node6'] := 0.00000;
let eta1['node2','south','no_bump','node1'] := 0.00000;
let eta1['node2','south','no_bump','node2'] := 0.00000;
let eta1['node2','south','no_bump','node3'] := 0.00000;
let eta1['node2','south','no_bump','node4'] := 1.00000;
let eta1['node2','south','no_bump','node5'] := 0.00000;
let eta1['node2','south','no_bump','node6'] := 0.00000;
let eta1['node2','south','bump','node1'] := 0.29233;
let eta1['node2','south','bump','node2'] := 0.09127;
let eta1['node2','south','bump','node3'] := 0.00000;
let eta1['node2','south','bump','node4'] := 0.00000;
let eta1['node2','south','bump','node5'] := 0.00000;
let eta1['node2','south','bump','node6'] := 0.61640;
let eta1['node2','east','no_bump','node1'] := 0.00000;
let eta1['node2','east','no_bump','node2'] := 0.00000;
let eta1['node2','east','no_bump','node3'] := 0.00000;
let eta1['node2','east','no_bump','node4'] := 1.00000;
let eta1['node2','east','no_bump','node5'] := 0.00000;
let eta1['node2','east','no_bump','node6'] := 0.00000;
let eta1['node2','east','bump','node1'] := 0.83501;
let eta1['node2','east','bump','node2'] := 0.00000;
let eta1['node2','east','bump','node3'] := 0.00000;
let eta1['node2','east','bump','node4'] := 0.00000;
let eta1['node2','east','bump','node5'] := 0.00000;
let eta1['node2','east','bump','node6'] := 0.16499;
let eta1['node2','west','no_bump','node1'] := 0.00000;
let eta1['node2','west','no_bump','node2'] := 1.00000;
let eta1['node2','west','no_bump','node3'] := 0.00000;
let eta1['node2','west','no_bump','node4'] := 0.00000;
let eta1['node2','west','no_bump','node5'] := 0.00000;
let eta1['node2','west','no_bump','node6'] := 0.00000;
let eta1['node2','west','bump','node1'] := 0.00000;
let eta1['node2','west','bump','node2'] := 0.02164;
let eta1['node2','west','bump','node3'] := 0.00000;
let eta1['node2','west','bump','node4'] := 0.00000;
let eta1['node2','west','bump','node5'] := 0.97836;
let eta1['node2','west','bump','node6'] := 0.00000;
let eta1['node3','none','no_bump','node1'] := 0.00783;
let eta1['node3','none','no_bump','node2'] := 0.00176;
let eta1['node3','none','no_bump','node3'] := 0.63958;
let eta1['node3','none','no_bump','node4'] := 0.33443;
let eta1['node3','none','no_bump','node5'] := 0.00532;
let eta1['node3','none','no_bump','node6'] := 0.01107;
let eta1['node3','none','bump','node1'] := 1.00000;
let eta1['node3','none','bump','node2'] := 0.00000;
let eta1['node3','none','bump','node3'] := 0.00000;
let eta1['node3','none','bump','node4'] := 0.00000;
let eta1['node3','none','bump','node5'] := 0.00000;
let eta1['node3','none','bump','node6'] := 0.00000;
let eta1['node3','north','no_bump','node1'] := 0.00000;
let eta1['node3','north','no_bump','node2'] := 0.00000;
let eta1['node3','north','no_bump','node3'] := 0.33816;
let eta1['node3','north','no_bump','node4'] := 0.66184;
let eta1['node3','north','no_bump','node5'] := 0.00000;
let eta1['node3','north','no_bump','node6'] := 0.00000;
let eta1['node3','north','bump','node1'] := 0.00935;
let eta1['node3','north','bump','node2'] := 0.00055;
let eta1['node3','north','bump','node3'] := 0.08549;
let eta1['node3','north','bump','node4'] := 0.04534;
let eta1['node3','north','bump','node5'] := 0.85846;
let eta1['node3','north','bump','node6'] := 0.00080;
let eta1['node3','south','no_bump','node1'] := 0.00000;
let eta1['node3','south','no_bump','node2'] := 0.00000;
let eta1['node3','south','no_bump','node3'] := 0.00000;
let eta1['node3','south','no_bump','node4'] := 0.44588;
let eta1['node3','south','no_bump','node5'] := 0.55412;
let eta1['node3','south','no_bump','node6'] := 0.00000;
let eta1['node3','south','bump','node1'] := 0.02173;
let eta1['node3','south','bump','node2'] := 0.14029;
let eta1['node3','south','bump','node3'] := 0.01684;
let eta1['node3','south','bump','node4'] := 0.06453;
let eta1['node3','south','bump','node5'] := 0.59495;
let eta1['node3','south','bump','node6'] := 0.16165;
let eta1['node3','east','no_bump','node1'] := 0.00000;
let eta1['node3','east','no_bump','node2'] := 0.00000;
let eta1['node3','east','no_bump','node3'] := 0.00000;
let eta1['node3','east','no_bump','node4'] := 1.00000;
let eta1['node3','east','no_bump','node5'] := 0.00000;
let eta1['node3','east','no_bump','node6'] := 0.00000;
let eta1['node3','east','bump','node1'] := 0.00000;
let eta1['node3','east','bump','node2'] := 0.00000;
let eta1['node3','east','bump','node3'] := 0.08226;
let eta1['node3','east','bump','node4'] := 0.07429;
let eta1['node3','east','bump','node5'] := 0.84345;
let eta1['node3','east','bump','node6'] := 0.00000;
let eta1['node3','west','no_bump','node1'] := 1.00000;
let eta1['node3','west','no_bump','node2'] := 0.00000;
let eta1['node3','west','no_bump','node3'] := 0.00000;
let eta1['node3','west','no_bump','node4'] := 0.00000;
let eta1['node3','west','no_bump','node5'] := 0.00000;
let eta1['node3','west','no_bump','node6'] := 0.00000;
let eta1['node3','west','bump','node1'] := 0.00000;
let eta1['node3','west','bump','node2'] := 0.00000;
let eta1['node3','west','bump','node3'] := 0.02171;
let eta1['node3','west','bump','node4'] := 0.97828;
let eta1['node3','west','bump','node5'] := 0.00000;
let eta1['node3','west','bump','node6'] := 0.00000;
let eta1['node4','none','no_bump','node1'] := 0.00008;
let eta1['node4','none','no_bump','node2'] := 0.00000;
let eta1['node4','none','no_bump','node3'] := 0.00006;
let eta1['node4','none','no_bump','node4'] := 0.99977;
let eta1['node4','none','no_bump','node5'] := 0.00000;
let eta1['node4','none','no_bump','node6'] := 0.00009;
let eta1['node4','none','bump','node1'] := 1.00000;
let eta1['node4','none','bump','node2'] := 0.00000;
let eta1['node4','none','bump','node3'] := 0.00000;
let eta1['node4','none','bump','node4'] := 0.00000;
let eta1['node4','none','bump','node5'] := 0.00000;
let eta1['node4','none','bump','node6'] := 0.00000;
let eta1['node4','north','no_bump','node1'] := 0.86361;
let eta1['node4','north','no_bump','node2'] := 0.00000;
let eta1['node4','north','no_bump','node3'] := 0.13639;
let eta1['node4','north','no_bump','node4'] := 0.00000;
let eta1['node4','north','no_bump','node5'] := 0.00000;
let eta1['node4','north','no_bump','node6'] := 0.00000;
let eta1['node4','north','bump','node1'] := 0.00000;
let eta1['node4','north','bump','node2'] := 0.00000;
let eta1['node4','north','bump','node3'] := 0.60891;
let eta1['node4','north','bump','node4'] := 0.39109;
let eta1['node4','north','bump','node5'] := 0.00000;
let eta1['node4','north','bump','node6'] := 0.00000;
let eta1['node4','south','no_bump','node1'] := 0.00000;
let eta1['node4','south','no_bump','node2'] := 0.00000;
let eta1['node4','south','no_bump','node3'] := 0.00000;
let eta1['node4','south','no_bump','node4'] := 1.00000;
let eta1['node4','south','no_bump','node5'] := 0.00000;
let eta1['node4','south','no_bump','node6'] := 0.00000;
let eta1['node4','south','bump','node1'] := 0.56328;
let eta1['node4','south','bump','node2'] := 0.00000;
let eta1['node4','south','bump','node3'] := 0.00000;
let eta1['node4','south','bump','node4'] := 0.43672;
let eta1['node4','south','bump','node5'] := 0.00000;
let eta1['node4','south','bump','node6'] := 0.00000;
let eta1['node4','east','no_bump','node1'] := 0.01950;
let eta1['node4','east','no_bump','node2'] := 0.00000;
let eta1['node4','east','no_bump','node3'] := 0.00549;
let eta1['node4','east','no_bump','node4'] := 0.97154;
let eta1['node4','east','no_bump','node5'] := 0.00000;
let eta1['node4','east','no_bump','node6'] := 0.00347;
let eta1['node4','east','bump','node1'] := 0.00000;
let eta1['node4','east','bump','node2'] := 0.00018;
let eta1['node4','east','bump','node3'] := 0.00015;
let eta1['node4','east','bump','node4'] := 0.99940;
let eta1['node4','east','bump','node5'] := 0.00015;
let eta1['node4','east','bump','node6'] := 0.00012;
let eta1['node4','west','no_bump','node1'] := 1.00000;
let eta1['node4','west','no_bump','node2'] := 0.00000;
let eta1['node4','west','no_bump','node3'] := 0.00000;
let eta1['node4','west','no_bump','node4'] := 0.00000;
let eta1['node4','west','no_bump','node5'] := 0.00000;
let eta1['node4','west','no_bump','node6'] := 0.00000;
let eta1['node4','west','bump','node1'] := 0.00000;
let eta1['node4','west','bump','node2'] := 0.00000;
let eta1['node4','west','bump','node3'] := 0.00000;
let eta1['node4','west','bump','node4'] := 0.02170;
let eta1['node4','west','bump','node5'] := 0.00000;
let eta1['node4','west','bump','node6'] := 0.97830;
let eta1['node5','none','no_bump','node1'] := 0.00000;
let eta1['node5','none','no_bump','node2'] := 0.00000;
let eta1['node5','none','no_bump','node3'] := 0.00000;
let eta1['node5','none','no_bump','node4'] := 0.00000;
let eta1['node5','none','no_bump','node5'] := 1.00000;
let eta1['node5','none','no_bump','node6'] := 0.00000;
let eta1['node5','none','bump','node1'] := 1.00000;
let eta1['node5','none','bump','node2'] := 0.00000;
let eta1['node5','none','bump','node3'] := 0.00000;
let eta1['node5','none','bump','node4'] := 0.00000;
let eta1['node5','none','bump','node5'] := 0.00000;
let eta1['node5','none','bump','node6'] := 0.00000;
let eta1['node5','north','no_bump','node1'] := 0.00000;
let eta1['node5','north','no_bump','node2'] := 0.00000;
let eta1['node5','north','no_bump','node3'] := 0.00000;
let eta1['node5','north','no_bump','node4'] := 0.00000;
let eta1['node5','north','no_bump','node5'] := 1.00000;
let eta1['node5','north','no_bump','node6'] := 0.00000;
let eta1['node5','north','bump','node1'] := 1.00000;
let eta1['node5','north','bump','node2'] := 0.00000;
let eta1['node5','north','bump','node3'] := 0.00000;
let eta1['node5','north','bump','node4'] := 0.00000;
let eta1['node5','north','bump','node5'] := 0.00000;
let eta1['node5','north','bump','node6'] := 0.00000;
let eta1['node5','south','no_bump','node1'] := 0.00000;
let eta1['node5','south','no_bump','node2'] := 0.00000;
let eta1['node5','south','no_bump','node3'] := 0.00000;
let eta1['node5','south','no_bump','node4'] := 1.00000;
let eta1['node5','south','no_bump','node5'] := 0.00000;
let eta1['node5','south','no_bump','node6'] := 0.00000;
let eta1['node5','south','bump','node1'] := 1.00000;
let eta1['node5','south','bump','node2'] := 0.00000;
let eta1['node5','south','bump','node3'] := 0.00000;
let eta1['node5','south','bump','node4'] := 0.00000;
let eta1['node5','south','bump','node5'] := 0.00000;
let eta1['node5','south','bump','node6'] := 0.00000;
let eta1['node5','east','no_bump','node1'] := 0.00000;
let eta1['node5','east','no_bump','node2'] := 0.00000;
let eta1['node5','east','no_bump','node3'] := 0.00000;
let eta1['node5','east','no_bump','node4'] := 0.00000;
let eta1['node5','east','no_bump','node5'] := 0.00000;
let eta1['node5','east','no_bump','node6'] := 1.00000;
let eta1['node5','east','bump','node1'] := 1.00000;
let eta1['node5','east','bump','node2'] := 0.00000;
let eta1['node5','east','bump','node3'] := 0.00000;
let eta1['node5','east','bump','node4'] := 0.00000;
let eta1['node5','east','bump','node5'] := 0.00000;
let eta1['node5','east','bump','node6'] := 0.00000;
let eta1['node5','west','no_bump','node1'] := 0.00000;
let eta1['node5','west','no_bump','node2'] := 0.00000;
let eta1['node5','west','no_bump','node3'] := 0.00000;
let eta1['node5','west','no_bump','node4'] := 1.00000;
let eta1['node5','west','no_bump','node5'] := 0.00000;
let eta1['node5','west','no_bump','node6'] := 0.00000;
let eta1['node5','west','bump','node1'] := 0.97829;
let eta1['node5','west','bump','node2'] := 0.00000;
let eta1['node5','west','bump','node3'] := 0.00000;
let eta1['node5','west','bump','node4'] := 0.00000;
let eta1['node5','west','bump','node5'] := 0.02171;
let eta1['node5','west','bump','node6'] := 0.00000;
let eta1['node6','none','no_bump','node1'] := 0.00000;
let eta1['node6','none','no_bump','node2'] := 0.00000;
let eta1['node6','none','no_bump','node3'] := 0.00000;
let eta1['node6','none','no_bump','node4'] := 0.00000;
let eta1['node6','none','no_bump','node5'] := 0.00000;
let eta1['node6','none','no_bump','node6'] := 1.00000;
let eta1['node6','none','bump','node1'] := 1.00000;
let eta1['node6','none','bump','node2'] := 0.00000;
let eta1['node6','none','bump','node3'] := 0.00000;
let eta1['node6','none','bump','node4'] := 0.00000;
let eta1['node6','none','bump','node5'] := 0.00000;
let eta1['node6','none','bump','node6'] := 0.00000;
let eta1['node6','north','no_bump','node1'] := 0.57324;
let eta1['node6','north','no_bump','node2'] := 0.00000;
let eta1['node6','north','no_bump','node3'] := 0.00000;
let eta1['node6','north','no_bump','node4'] := 0.00000;
let eta1['node6','north','no_bump','node5'] := 0.42676;
let eta1['node6','north','no_bump','node6'] := 0.00000;
let eta1['node6','north','bump','node1'] := 0.00022;
let eta1['node6','north','bump','node2'] := 0.00000;
let eta1['node6','north','bump','node3'] := 0.99914;
let eta1['node6','north','bump','node4'] := 0.00063;
let eta1['node6','north','bump','node5'] := 0.00000;
let eta1['node6','north','bump','node6'] := 0.00000;
let eta1['node6','south','no_bump','node1'] := 0.00000;
let eta1['node6','south','no_bump','node2'] := 0.00000;
let eta1['node6','south','no_bump','node3'] := 0.00000;
let eta1['node6','south','no_bump','node4'] := 1.00000;
let eta1['node6','south','no_bump','node5'] := 0.00000;
let eta1['node6','south','no_bump','node6'] := 0.00000;
let eta1['node6','south','bump','node1'] := 0.05204;
let eta1['node6','south','bump','node2'] := 0.00000;
let eta1['node6','south','bump','node3'] := 0.00000;
